Date,Pound_Dollar_Exchange_Rate
25-12-2018,1.2671
24-12-2018,1.2698
22-12-2018,1.2658
21-12-2018,1.2658
20-12-2018,1.266
19-12-2018,1.2619
18-12-2018,1.2648
17-12-2018,1.2614
15-12-2018,1.2588
14-12-2018,1.2588
13-12-2018,1.266
12-12-2018,1.2634
11-12-2018,1.2488
10-12-2018,1.2563
08-12-2018,1.2731
07-12-2018,1.2731
06-12-2018,1.2778
05-12-2018,1.2738
04-12-2018,1.2715
03-12-2018,1.2726
01-12-2018,1.2762
30-11-2018,1.2762
29-11-2018,1.2783
28-11-2018,1.2826
27-11-2018,1.274
26-11-2018,1.2812
24-11-2018,1.2822
23-11-2018,1.2822
22-11-2018,1.2879
21-11-2018,1.2772
20-11-2018,1.2789
19-11-2018,1.286
17-11-2018,1.284
16-11-2018,1.284
15-11-2018,1.2773
14-11-2018,1.2995
13-11-2018,1.3029
12-11-2018,1.2853
10-11-2018,1.2978
09-11-2018,1.2978
08-11-2018,1.3067
07-11-2018,1.313
06-11-2018,1.3093
05-11-2018,1.3062
03-11-2018,1.2982
02-11-2018,1.2982
01-11-2018,1.2999
31-10-2018,1.2773
30-10-2018,1.2706
29-10-2018,1.2801
27-10-2018,1.2833
26-10-2018,1.2833
25-10-2018,1.2821
24-10-2018,1.2887
23-10-2018,1.2985
22-10-2018,1.2967
20-10-2018,1.3072
19-10-2018,1.3072
18-10-2018,1.3022
17-10-2018,1.3105
16-10-2018,1.3187
15-10-2018,1.3153
13-10-2018,1.3154
12-10-2018,1.3154
11-10-2018,1.3238
10-10-2018,1.3205
09-10-2018,1.3144
08-10-2018,1.3092
06-10-2018,1.312
05-10-2018,1.312
04-10-2018,1.3025
03-10-2018,1.2949
02-10-2018,1.2982
01-10-2018,1.3043
29-09-2018,1.303
28-09-2018,1.303
27-09-2018,1.3077
26-09-2018,1.3174
25-09-2018,1.3179
24-09-2018,1.3117
22-09-2018,1.3073
21-09-2018,1.3073
20-09-2018,1.3271
19-09-2018,1.3139
18-09-2018,1.3167
17-09-2018,1.3152
15-09-2018,1.307
14-09-2018,1.307
13-09-2018,1.3112
12-09-2018,1.3045
11-09-2018,1.3015
10-09-2018,1.3026
09-09-2018,1.293
08-09-2018,1.2921
07-09-2018,1.2921
06-09-2018,1.2925
05-09-2018,1.2914
04-09-2018,1.2858
03-09-2018,1.2868
02-09-2018,1.2923
01-09-2018,1.2961
31-08-2018,1.2961
30-08-2018,1.301
29-08-2018,1.3035
28-08-2018,1.2867
27-08-2018,1.2896
26-08-2018,1.286
25-08-2018,1.2845
24-08-2018,1.2845
23-08-2018,1.2809
22-08-2018,1.2907
21-08-2018,1.2905
20-08-2018,1.2801
19-08-2018,1.2747
18-08-2018,1.2756
17-08-2018,1.2756
16-08-2018,1.2712
15-08-2018,1.2695
14-08-2018,1.2718
13-08-2018,1.2763
12-08-2018,1.276
11-08-2018,1.2769
10-08-2018,1.2769
09-08-2018,1.2829
08-08-2018,1.2878
07-08-2018,1.2947
06-08-2018,1.2943
05-08-2018,1.3003
04-08-2018,1.3001
03-08-2018,1.3001
02-08-2018,1.3018
01-08-2018,1.3126
31-07-2018,1.312
30-07-2018,1.3135
29-07-2018,1.3111
28-07-2018,1.3114
27-07-2018,1.3114
26-07-2018,1.3108
25-07-2018,1.32
24-07-2018,1.3151
23-07-2018,1.3103
22-07-2018,1.3123
21-07-2018,1.3123
20-07-2018,1.3123
19-07-2018,1.3025
18-07-2018,1.3078
17-07-2018,1.3105
16-07-2018,1.3236
15-07-2018,1.3227
14-07-2018,1.3235
13-07-2018,1.3235
12-07-2018,1.318
11-07-2018,1.3208
10-07-2018,1.3258
09-07-2018,1.3253
08-07-2018,1.3296
07-07-2018,1.3289
06-07-2018,1.3289
05-07-2018,1.3222
04-07-2018,1.3231
03-07-2018,1.3192
02-07-2018,1.3143
01-07-2018,1.3209
30-06-2018,1.3206
29-06-2018,1.3206
28-06-2018,1.3075
27-06-2018,1.312
26-06-2018,1.3221
25-06-2018,1.3279
24-06-2018,1.3263
23-06-2018,1.3265
22-06-2018,1.3265
21-06-2018,1.3248
20-06-2018,1.3173
19-06-2018,1.3175
18-06-2018,1.3259
17-06-2018,1.3275
16-06-2018,1.3286
15-06-2018,1.3286
14-06-2018,1.3256
13-06-2018,1.3383
12-06-2018,1.3374
11-06-2018,1.3373
10-06-2018,1.3414
09-06-2018,1.3404
08-06-2018,1.3404
07-06-2018,1.3418
06-06-2018,1.342
05-06-2018,1.3407
04-06-2018,1.3317
03-06-2018,1.3354
02-06-2018,1.3345
01-06-2018,1.3345
31-05-2018,1.329
30-05-2018,1.3285
29-05-2018,1.3255
28-05-2018,1.3313
27-05-2018,1.3309
26-05-2018,1.3299
25-05-2018,1.3299
24-05-2018,1.3383
23-05-2018,1.337
22-05-2018,1.344
21-05-2018,1.343
20-05-2018,1.3478
19-05-2018,1.3469
18-05-2018,1.3469
17-05-2018,1.3512
16-05-2018,1.3547
15-05-2018,1.3497
14-05-2018,1.3564
13-05-2018,1.3551
12-05-2018,1.3542
11-05-2018,1.3542
10-05-2018,1.3522
09-05-2018,1.3544
08-05-2018,1.3554
07-05-2018,1.3566
06-05-2018,1.3535
05-05-2018,1.3529
04-05-2018,1.3529
03-05-2018,1.3571
02-05-2018,1.3571
01-05-2018,1.361
30-04-2018,1.377
29-04-2018,1.3771
28-04-2018,1.3777
27-04-2018,1.3777
26-04-2018,1.3919
25-04-2018,1.3938
24-04-2018,1.3995
23-04-2018,1.3939
22-04-2018,1.4001
21-04-2018,1.4003
20-04-2018,1.4003
19-04-2018,1.4085
18-04-2018,1.4205
17-04-2018,1.4297
16-04-2018,1.4341
15-04-2018,1.4247
14-04-2018,1.4235
13-04-2018,1.4235
12-04-2018,1.4238
11-04-2018,1.4188
10-04-2018,1.4182
09-04-2018,1.4135
08-04-2018,1.4092
07-04-2018,1.409
06-04-2018,1.409
05-04-2018,1.4008
04-04-2018,1.4086
03-04-2018,1.4068
02-04-2018,1.4047
01-04-2018,1.4038
31-03-2018,1.4016
30-03-2018,1.4016
29-03-2018,1.4027
28-03-2018,1.408
27-03-2018,1.4178
26-03-2018,1.4238
25-03-2018,1.4147
24-03-2018,1.4131
23-03-2018,1.4131
22-03-2018,1.4114
21-03-2018,1.4145
20-03-2018,1.4005
19-03-2018,1.4024
18-03-2018,1.3943
17-03-2018,1.3934
16-03-2018,1.3934
15-03-2018,1.3937
14-03-2018,1.3971
13-03-2018,1.397
12-03-2018,1.3906
11-03-2018,1.3854
10-03-2018,1.3849
09-03-2018,1.3849
08-03-2018,1.3804
07-03-2018,1.3904
06-03-2018,1.3898
05-03-2018,1.385
04-03-2018,1.3795
03-03-2018,1.3803
02-03-2018,1.3803
01-03-2018,1.3773
28-02-2018,1.3751
27-02-2018,1.3906
26-02-2018,1.3966
25-02-2018,1.3968
24-02-2018,1.3971
23-02-2018,1.3971
22-02-2018,1.3956
21-02-2018,1.3918
20-02-2018,1.3996
19-02-2018,1.4
16-02-2018,1.4026
15-02-2018,1.4099
14-02-2018,1.3999
13-02-2018,1.3894
12-02-2018,1.3838
09-02-2018,1.3827
08-02-2018,1.3913
07-02-2018,1.3881
06-02-2018,1.3949
05-02-2018,1.3959
02-02-2018,1.4118
01-02-2018,1.4264
31-01-2018,1.4191
30-01-2018,1.4147
29-01-2018,1.4074
26-01-2018,1.416
25-01-2018,1.4142
24-01-2018,1.4242
23-01-2018,1.4
22-01-2018,1.3987
19-01-2018,1.3858
18-01-2018,1.3894
17-01-2018,1.3831
16-01-2018,1.3792
15-01-2018,1.3792
12-01-2018,1.3728
11-01-2018,1.3538
10-01-2018,1.3507
09-01-2018,1.354
08-01-2018,1.3568
05-01-2018,1.3571
04-01-2018,1.3551
03-01-2018,1.3516
02-01-2018,1.359
01-01-2018,1.3503
29-12-2017,1.3513
28-12-2017,1.3443
27-12-2017,1.34
26-12-2017,1.3374
25-12-2017,1.3371
22-12-2017,1.3363
21-12-2017,1.3386
20-12-2017,1.3376
19-12-2017,1.3385
18-12-2017,1.3383
15-12-2017,1.332
14-12-2017,1.3431
13-12-2017,1.342
12-12-2017,1.3318
11-12-2017,1.3341
08-12-2017,1.339
07-12-2017,1.3474
06-12-2017,1.3393
05-12-2017,1.3443
04-12-2017,1.348
01-12-2017,1.3477
30-11-2017,1.3525
29-11-2017,1.3409
28-11-2017,1.3339
27-11-2017,1.3318
24-11-2017,1.3337
23-11-2017,1.3309
22-11-2017,1.3325
21-11-2017,1.3239
20-11-2017,1.3235
17-11-2017,1.3215
16-11-2017,1.3195
15-11-2017,1.3171
14-11-2017,1.3165
13-11-2017,1.3116
10-11-2017,1.3196
09-11-2017,1.3145
08-11-2017,1.3116
07-11-2017,1.3166
06-11-2017,1.3171
03-11-2017,1.3077
02-11-2017,1.3059
01-11-2017,1.3245
31-10-2017,1.3283
30-10-2017,1.3208
27-10-2017,1.3128
26-10-2017,1.3161
25-10-2017,1.3262
24-10-2017,1.3134
23-10-2017,1.3198
20-10-2017,1.319
19-10-2017,1.3159
18-10-2017,1.3205
17-10-2017,1.319
16-10-2017,1.3251
13-10-2017,1.3285
12-10-2017,1.3262
11-10-2017,1.3223
10-10-2017,1.3203
09-10-2017,1.3142
06-10-2017,1.3066
05-10-2017,1.3119
04-10-2017,1.3248
03-10-2017,1.3237
02-10-2017,1.3276
29-09-2017,1.3398
28-09-2017,1.3442
27-09-2017,1.3387
26-09-2017,1.3458
25-09-2017,1.3466
22-09-2017,1.3504
21-09-2017,1.358
20-09-2017,1.3495
19-09-2017,1.3503
18-09-2017,1.3495
15-09-2017,1.3594
14-09-2017,1.3399
13-09-2017,1.3211
12-09-2017,1.3283
11-09-2017,1.3163
08-09-2017,1.32
07-09-2017,1.3101
06-09-2017,1.3043
05-09-2017,1.3033
04-09-2017,1.2931
01-09-2017,1.2951
31-08-2017,1.293
30-08-2017,1.2925
29-08-2017,1.2918
28-08-2017,1.2933
25-08-2017,1.2882
24-08-2017,1.2801
23-08-2017,1.28
22-08-2017,1.2824
21-08-2017,1.29
18-08-2017,1.287
17-08-2017,1.2868
16-08-2017,1.2891
15-08-2017,1.2869
14-08-2017,1.2964
11-08-2017,1.3014
10-08-2017,1.2977
09-08-2017,1.3004
08-08-2017,1.2992
07-08-2017,1.3035
04-08-2017,1.304
03-08-2017,1.3138
02-08-2017,1.3223
01-08-2017,1.3203
31-07-2017,1.3215
28-07-2017,1.3136
27-07-2017,1.3066
26-07-2017,1.3122
25-07-2017,1.3025
24-07-2017,1.3028
21-07-2017,1.2997
20-07-2017,1.2973
19-07-2017,1.3022
18-07-2017,1.304
17-07-2017,1.3055
14-07-2017,1.3098
13-07-2017,1.2939
12-07-2017,1.2885
11-07-2017,1.2848
10-07-2017,1.2881
07-07-2017,1.289
06-07-2017,1.2971
05-07-2017,1.2934
04-07-2017,1.292
03-07-2017,1.294
30-06-2017,1.3025
29-06-2017,1.3007
28-06-2017,1.2926
27-06-2017,1.2814
26-06-2017,1.2723
23-06-2017,1.2718
22-06-2017,1.2682
21-06-2017,1.2671
20-06-2017,1.2629
19-06-2017,1.2737
16-06-2017,1.2783
15-06-2017,1.2758
14-06-2017,1.2751
13-06-2017,1.2754
12-06-2017,1.2659
09-06-2017,1.2746
08-06-2017,1.2956
07-06-2017,1.296
06-06-2017,1.2911
05-06-2017,1.2904
02-06-2017,1.2888
01-06-2017,1.2882
31-05-2017,1.289
30-05-2017,1.2859
29-05-2017,1.284
26-05-2017,1.2804
25-05-2017,1.2942
24-05-2017,1.2972
23-05-2017,1.2961
22-05-2017,1.3
19-05-2017,1.3036
18-05-2017,1.2938
17-05-2017,1.297
16-05-2017,1.2917
15-05-2017,1.2896
12-05-2017,1.289
11-05-2017,1.2886
10-05-2017,1.2938
09-05-2017,1.2934
08-05-2017,1.294
05-05-2017,1.2982
04-05-2017,1.2923
03-05-2017,1.2867
02-05-2017,1.2939
01-05-2017,1.2886
28-04-2017,1.2951
27-04-2017,1.2904
26-04-2017,1.2848
25-04-2017,1.2842
24-04-2017,1.2796
21-04-2017,1.2817
20-04-2017,1.2813
19-04-2017,1.2777
18-04-2017,1.2841
17-04-2017,1.2565
14-04-2017,1.2523
13-04-2017,1.2503
12-04-2017,1.254
11-04-2017,1.2491
10-04-2017,1.2415
07-04-2017,1.2371
06-04-2017,1.247
05-04-2017,1.2483
04-04-2017,1.244
03-04-2017,1.2486
31-03-2017,1.255
30-03-2017,1.2468
29-03-2017,1.2434
28-03-2017,1.245
27-03-2017,1.2559
24-03-2017,1.2473
23-03-2017,1.2521
22-03-2017,1.2485
21-03-2017,1.2478
20-03-2017,1.2358
17-03-2017,1.2396
16-03-2017,1.236
15-03-2017,1.2291
14-03-2017,1.2153
13-03-2017,1.2219
10-03-2017,1.2167
09-03-2017,1.2165
08-03-2017,1.2168
07-03-2017,1.22
06-03-2017,1.2236
03-03-2017,1.2291
02-03-2017,1.2267
01-03-2017,1.2293
28-02-2017,1.238
27-02-2017,1.2442
24-02-2017,1.2462
23-02-2017,1.2556
22-02-2017,1.245
21-02-2017,1.2473
20-02-2017,1.2463
17-02-2017,1.2412
16-02-2017,1.2489
15-02-2017,1.2461
14-02-2017,1.2468
13-02-2017,1.2526
10-02-2017,1.2491
09-02-2017,1.2497
08-02-2017,1.2541
07-02-2017,1.2509
06-02-2017,1.2469
03-02-2017,1.2484
02-02-2017,1.2527
01-02-2017,1.2659
31-01-2017,1.2579
30-01-2017,1.2486
27-01-2017,1.2555
26-01-2017,1.2597
25-01-2017,1.2634
24-01-2017,1.252
23-01-2017,1.2535
20-01-2017,1.2375
19-01-2017,1.2342
18-01-2017,1.2261
17-01-2017,1.2414
16-01-2017,1.2047
13-01-2017,1.2182
12-01-2017,1.2162
11-01-2017,1.2213
10-01-2017,1.2177
09-01-2017,1.2163
06-01-2017,1.2287
05-01-2017,1.2419
04-01-2017,1.2323
03-01-2017,1.2237
02-01-2017,1.2278
30-12-2016,1.234
29-12-2016,1.2261
28-12-2016,1.2226
27-12-2016,1.2271
26-12-2016,1.2282
23-12-2016,1.2282
22-12-2016,1.2283
21-12-2016,1.2353
20-12-2016,1.2368
19-12-2016,1.2395
16-12-2016,1.2496
15-12-2016,1.2418
14-12-2016,1.2564
13-12-2016,1.2658
12-12-2016,1.2679
09-12-2016,1.2572
08-12-2016,1.2586
07-12-2016,1.2626
06-12-2016,1.2678
05-12-2016,1.2732
02-12-2016,1.2729
01-12-2016,1.2591
30-11-2016,1.2506
29-11-2016,1.2493
28-11-2016,1.2416
25-11-2016,1.2477
24-11-2016,1.2451
23-11-2016,1.2443
22-11-2016,1.2423
21-11-2016,1.2494
18-11-2016,1.2342
17-11-2016,1.2417
16-11-2016,1.2443
15-11-2016,1.2457
14-11-2016,1.249
11-11-2016,1.2596
10-11-2016,1.2555
09-11-2016,1.2406
08-11-2016,1.2379
07-11-2016,1.2396
04-11-2016,1.2517
03-11-2016,1.2461
02-11-2016,1.2304
01-11-2016,1.2243
31-10-2016,1.2242
28-10-2016,1.2185
27-10-2016,1.2164
26-10-2016,1.2247
25-10-2016,1.2188
24-10-2016,1.2238
21-10-2016,1.2234
20-10-2016,1.2254
19-10-2016,1.2285
18-10-2016,1.2298
17-10-2016,1.2183
14-10-2016,1.2191
13-10-2016,1.2254
12-10-2016,1.2204
11-10-2016,1.2123
10-10-2016,1.2362
07-10-2016,1.2434
06-10-2016,1.2616
05-10-2016,1.2749
04-10-2016,1.2728
03-10-2016,1.2842
30-09-2016,1.2972
29-09-2016,1.2968
28-09-2016,1.3019
27-09-2016,1.3023
26-09-2016,1.2975
23-09-2016,1.2966
22-09-2016,1.3078
21-09-2016,1.3032
20-09-2016,1.2988
19-09-2016,1.303
16-09-2016,1.3002
15-09-2016,1.3239
14-09-2016,1.3235
13-09-2016,1.3193
12-09-2016,1.3337
09-09-2016,1.3267
08-09-2016,1.3295
07-09-2016,1.3341
06-09-2016,1.344
05-09-2016,1.3304
02-09-2016,1.3294
01-09-2016,1.3268
31-08-2016,1.3138
30-08-2016,1.308
29-08-2016,1.3106
26-08-2016,1.3137
25-08-2016,1.3192
24-08-2016,1.3232
23-08-2016,1.3198
22-08-2016,1.3137
19-08-2016,1.3075
18-08-2016,1.3168
17-08-2016,1.3042
16-08-2016,1.3046
15-08-2016,1.288
12-08-2016,1.292
11-08-2016,1.2956
10-08-2016,1.301
09-08-2016,1.3003
08-08-2016,1.304
05-08-2016,1.3073
04-08-2016,1.3107
03-08-2016,1.3325
02-08-2016,1.3357
01-08-2016,1.3179
29-07-2016,1.323
28-07-2016,1.3164
27-07-2016,1.3223
26-07-2016,1.313
25-07-2016,1.314
22-07-2016,1.3109
21-07-2016,1.3233
20-07-2016,1.3208
19-07-2016,1.3111
18-07-2016,1.3255
15-07-2016,1.3192
14-07-2016,1.3343
13-07-2016,1.3147
12-07-2016,1.3247
11-07-2016,1.2998
08-07-2016,1.2954
07-07-2016,1.2908
06-07-2016,1.2931
05-07-2016,1.3022
04-07-2016,1.3287
01-07-2016,1.3267
30-06-2016,1.3311
29-06-2016,1.3429
28-06-2016,1.3344
27-06-2016,1.3225
24-06-2016,1.3679
23-06-2016,1.4877
22-06-2016,1.4707
21-06-2016,1.4652
20-06-2016,1.4698
17-06-2016,1.4358
16-06-2016,1.4203
15-06-2016,1.4204
14-06-2016,1.4114
13-06-2016,1.427
10-06-2016,1.4257
09-06-2016,1.4458
08-06-2016,1.4504
07-06-2016,1.4564
06-06-2016,1.445
03-06-2016,1.4521
02-06-2016,1.4419
01-06-2016,1.4395
31-05-2016,1.453
27-05-2016,1.4644
26-05-2016,1.4673
25-05-2016,1.4694
24-05-2016,1.4623
23-05-2016,1.4444
20-05-2016,1.4513
19-05-2016,1.4608
18-05-2016,1.4615
17-05-2016,1.4485
16-05-2016,1.4411
29-04-2016,1.46
28-04-2016,1.46
27-04-2016,1.46
26-04-2016,1.46
25-04-2016,1.45
22-04-2016,1.44
21-04-2016,1.43
20-04-2016,1.44
19-04-2016,1.44
18-04-2016,1.43
15-04-2016,1.42
14-04-2016,1.41
13-04-2016,1.42
12-04-2016,1.42
11-04-2016,1.42
08-04-2016,1.41
07-04-2016,1.41
06-04-2016,1.42
05-04-2016,1.41
04-04-2016,1.43
01-04-2016,1.42
31-03-2016,1.44
30-03-2016,1.44
29-03-2016,1.43
28-03-2016,1.43
25-03-2016,1.41
24-03-2016,1.41
23-03-2016,1.41
22-03-2016,1.42
21-03-2016,1.44
18-03-2016,1.45
17-03-2016,1.45
16-03-2016,1.41
15-03-2016,1.42
14-03-2016,1.43
11-03-2016,1.44
10-03-2016,1.43
09-03-2016,1.42
08-03-2016,1.42
07-03-2016,1.43
04-03-2016,1.42
03-03-2016,1.42
02-03-2016,1.41
01-03-2016,1.39
29-02-2016,1.39
26-02-2016,1.39
25-02-2016,1.39
24-02-2016,1.39
23-02-2016,1.4
22-02-2016,1.42
19-02-2016,1.43
18-02-2016,1.43
17-02-2016,1.43
16-02-2016,1.43
12-02-2016,1.45
11-02-2016,1.44
10-02-2016,1.45
09-02-2016,1.45
08-02-2016,1.44
05-02-2016,1.45
04-02-2016,1.46
03-02-2016,1.46
02-02-2016,1.44
01-02-2016,1.44
29-01-2016,1.42
28-01-2016,1.44
27-01-2016,1.43
26-01-2016,1.43
25-01-2016,1.42
22-01-2016,1.43
21-01-2016,1.42
20-01-2016,1.42
19-01-2016,1.42
15-01-2016,1.43
14-01-2016,1.44
13-01-2016,1.45
12-01-2016,1.44
11-01-2016,1.46
08-01-2016,1.45
07-01-2016,1.46
06-01-2016,1.46
05-01-2016,1.47
04-01-2016,1.47
31-12-2015,1.47
30-12-2015,1.48
29-12-2015,1.48
28-12-2015,1.49
24-12-2015,1.49
23-12-2015,1.49
22-12-2015,1.48
21-12-2015,1.49
18-12-2015,1.49
17-12-2015,1.49
16-12-2015,1.5
15-12-2015,1.5
14-12-2015,1.51
11-12-2015,1.52
10-12-2015,1.52
09-12-2015,1.52
08-12-2015,1.5
07-12-2015,1.51
04-12-2015,1.51
03-12-2015,1.51
02-12-2015,1.49
01-12-2015,1.51
30-11-2015,1.5
27-11-2015,1.5
25-11-2015,1.51
24-11-2015,1.51
23-11-2015,1.51
20-11-2015,1.52
19-11-2015,1.53
18-11-2015,1.52
17-11-2015,1.52
16-11-2015,1.52
13-11-2015,1.52
12-11-2015,1.52
10-11-2015,1.51
09-11-2015,1.51
06-11-2015,1.51
05-11-2015,1.52
04-11-2015,1.54
03-11-2015,1.54
02-11-2015,1.54
30-10-2015,1.54
29-10-2015,1.53
28-10-2015,1.53
27-10-2015,1.53
26-10-2015,1.54
23-10-2015,1.53
22-10-2015,1.54
21-10-2015,1.55
20-10-2015,1.55
19-10-2015,1.55
16-10-2015,1.54
15-10-2015,1.55
14-10-2015,1.54
13-10-2015,1.52
09-10-2015,1.53
08-10-2015,1.53
07-10-2015,1.53
06-10-2015,1.52
05-10-2015,1.52
02-10-2015,1.52
01-10-2015,1.52
30-09-2015,1.51
29-09-2015,1.52
28-09-2015,1.52
25-09-2015,1.52
24-09-2015,1.53
23-09-2015,1.52
22-09-2015,1.54
21-09-2015,1.55
18-09-2015,1.56
17-09-2015,1.55
16-09-2015,1.55
15-09-2015,1.54
14-09-2015,1.54
11-09-2015,1.54
10-09-2015,1.55
09-09-2015,1.54
08-09-2015,1.54
04-09-2015,1.52
03-09-2015,1.53
02-09-2015,1.53
01-09-2015,1.53
31-08-2015,1.54
28-08-2015,1.54
27-08-2015,1.54
26-08-2015,1.55
25-08-2015,1.57
24-08-2015,1.57
21-08-2015,1.57
20-08-2015,1.57
19-08-2015,1.56
18-08-2015,1.57
17-08-2015,1.56
14-08-2015,1.56
13-08-2015,1.56
12-08-2015,1.56
11-08-2015,1.56
10-08-2015,1.55
07-08-2015,1.55
06-08-2015,1.55
05-08-2015,1.56
04-08-2015,1.56
03-08-2015,1.56
31-07-2015,1.56
30-07-2015,1.56
29-07-2015,1.56
28-07-2015,1.56
27-07-2015,1.56
24-07-2015,1.55
23-07-2015,1.55
22-07-2015,1.56
21-07-2015,1.56
20-07-2015,1.56
17-07-2015,1.56
16-07-2015,1.56
15-07-2015,1.56
14-07-2015,1.56
13-07-2015,1.55
10-07-2015,1.55
09-07-2015,1.54
08-07-2015,1.54
07-07-2015,1.54
06-07-2015,1.56
02-07-2015,1.56
01-07-2015,1.56
30-06-2015,1.57
29-06-2015,1.58
26-06-2015,1.57
25-06-2015,1.57
24-06-2015,1.57
23-06-2015,1.58
22-06-2015,1.58
19-06-2015,1.59
18-06-2015,1.59
17-06-2015,1.57
16-06-2015,1.56
15-06-2015,1.56
12-06-2015,1.56
11-06-2015,1.55
10-06-2015,1.55
09-06-2015,1.54
08-06-2015,1.53
05-06-2015,1.53
04-06-2015,1.54
03-06-2015,1.54
02-06-2015,1.53
01-06-2015,1.52
29-05-2015,1.53
28-05-2015,1.53
27-05-2015,1.53
26-05-2015,1.54
22-05-2015,1.55
21-05-2015,1.57
20-05-2015,1.55
19-05-2015,1.55
18-05-2015,1.57
15-05-2015,1.58
14-05-2015,1.58
13-05-2015,1.57
12-05-2015,1.57
11-05-2015,1.56
08-05-2015,1.55
07-05-2015,1.52
06-05-2015,1.52
05-05-2015,1.52
04-05-2015,1.51
01-05-2015,1.51
30-04-2015,1.53
29-04-2015,1.55
28-04-2015,1.53
27-04-2015,1.52
24-04-2015,1.52
23-04-2015,1.5
22-04-2015,1.5
21-04-2015,1.49
20-04-2015,1.49
17-04-2015,1.49
16-04-2015,1.49
15-04-2015,1.48
14-04-2015,1.48
13-04-2015,1.47
10-04-2015,1.46
09-04-2015,1.47
08-04-2015,1.49
07-04-2015,1.49
06-04-2015,1.5
03-04-2015,1.49
02-04-2015,1.48
01-04-2015,1.48
31-03-2015,1.49
30-03-2015,1.48
27-03-2015,1.49
26-03-2015,1.48
25-03-2015,1.49
24-03-2015,1.49
23-03-2015,1.49
20-03-2015,1.49
19-03-2015,1.47
18-03-2015,1.47
17-03-2015,1.47
16-03-2015,1.48
13-03-2015,1.48
12-03-2015,1.49
11-03-2015,1.49
10-03-2015,1.51
09-03-2015,1.51
06-03-2015,1.51
05-03-2015,1.52
04-03-2015,1.53
03-03-2015,1.54
02-03-2015,1.54
27-02-2015,1.54
26-02-2015,1.54
25-02-2015,1.55
24-02-2015,1.54
23-02-2015,1.55
20-02-2015,1.54
19-02-2015,1.55
18-02-2015,1.54
17-02-2015,1.53
13-02-2015,1.54
12-02-2015,1.54
11-02-2015,1.52
10-02-2015,1.53
09-02-2015,1.52
06-02-2015,1.52
05-02-2015,1.53
04-02-2015,1.52
03-02-2015,1.51
02-02-2015,1.5
30-01-2015,1.5
29-01-2015,1.5
28-01-2015,1.52
27-01-2015,1.52
26-01-2015,1.51
23-01-2015,1.5
22-01-2015,1.51
21-01-2015,1.51
20-01-2015,1.52
16-01-2015,1.51
15-01-2015,1.52
14-01-2015,1.52
13-01-2015,1.52
12-01-2015,1.52
09-01-2015,1.52
08-01-2015,1.51
07-01-2015,1.51
06-01-2015,1.52
05-01-2015,1.52
02-01-2015,1.54
31-12-2014,1.56
30-12-2014,1.56
29-12-2014,1.55
24-12-2014,1.55
23-12-2014,1.55
22-12-2014,1.56
19-12-2014,1.56
18-12-2014,1.57
17-12-2014,1.57
16-12-2014,1.57
15-12-2014,1.57
12-12-2014,1.57
11-12-2014,1.57
10-12-2014,1.57
09-12-2014,1.57
08-12-2014,1.56
05-12-2014,1.56
04-12-2014,1.57
03-12-2014,1.57
02-12-2014,1.57
01-12-2014,1.57
28-11-2014,1.56
26-11-2014,1.58
25-11-2014,1.57
24-11-2014,1.57
21-11-2014,1.57
20-11-2014,1.57
19-11-2014,1.57
18-11-2014,1.56
17-11-2014,1.56
14-11-2014,1.57
13-11-2014,1.57
12-11-2014,1.58
10-11-2014,1.59
07-11-2014,1.58
06-11-2014,1.59
05-11-2014,1.6
04-11-2014,1.6
03-11-2014,1.6
31-10-2014,1.6
30-10-2014,1.6
29-10-2014,1.61
28-10-2014,1.62
27-10-2014,1.61
24-10-2014,1.61
23-10-2014,1.6
22-10-2014,1.61
21-10-2014,1.61
20-10-2014,1.61
17-10-2014,1.61
16-10-2014,1.61
15-10-2014,1.6
14-10-2014,1.59
10-10-2014,1.6
09-10-2014,1.61
08-10-2014,1.61
07-10-2014,1.61
06-10-2014,1.6
03-10-2014,1.6
02-10-2014,1.61
01-10-2014,1.62
30-09-2014,1.62
29-09-2014,1.63
26-09-2014,1.63
25-09-2014,1.63
24-09-2014,1.63
23-09-2014,1.64
22-09-2014,1.63
19-09-2014,1.63
18-09-2014,1.64
17-09-2014,1.63
16-09-2014,1.63
15-09-2014,1.62
12-09-2014,1.62
11-09-2014,1.62
10-09-2014,1.61
09-09-2014,1.61
08-09-2014,1.61
05-09-2014,1.63
04-09-2014,1.63
03-09-2014,1.65
02-09-2014,1.65
29-08-2014,1.66
28-08-2014,1.66
27-08-2014,1.66
26-08-2014,1.66
25-08-2014,1.66
22-08-2014,1.66
21-08-2014,1.66
20-08-2014,1.66
19-08-2014,1.66
18-08-2014,1.67
15-08-2014,1.67
14-08-2014,1.67
13-08-2014,1.67
12-08-2014,1.68
11-08-2014,1.68
08-08-2014,1.68
07-08-2014,1.68
06-08-2014,1.68
05-08-2014,1.69
04-08-2014,1.68
01-08-2014,1.68
31-07-2014,1.69
30-07-2014,1.69
29-07-2014,1.69
28-07-2014,1.7
25-07-2014,1.7
24-07-2014,1.7
23-07-2014,1.7
22-07-2014,1.71
21-07-2014,1.71
18-07-2014,1.71
17-07-2014,1.71
16-07-2014,1.71
15-07-2014,1.71
14-07-2014,1.71
11-07-2014,1.71
10-07-2014,1.71
09-07-2014,1.71
08-07-2014,1.71
07-07-2014,1.71
